reactant_0,reactant_1,product_0,product_1,original_reaction_id,reaction_id,source
C[CH]C=S,CC(C)C,CCC=S,C[C](C)C,rxn_978,728,ZEUS
S=C[C](C)C,CC(C)C,S=CC(C)C,C[C](C)C,rxn_979,729,ZEUS
S[CH]C=C,CC(C)C,SCC=C,C[C](C)C,rxn_982,730,ZEUS
C[C](C=C)S,CC(C)C,CC(C=C)S,C[C](C)C,rxn_983,731,ZEUS
S[CH]C=S,CC(C)C,SCC=S,C[C](C)C,rxn_984,732,ZEUS
C[C](C=S)S,CC(C)C,CC(C=S)S,C[C](C)C,rxn_985,733,ZEUS
C[C](C#C)S,CC(C)C,CC(C#C)S,C[C](C)C,rxn_987,734,ZEUS
C[C]=S,CC(C)C,CC=S,C[C](C)C,rxn_991,735,ZEUS
C=C[C]=S,CC(C)C,C=CC=S,C[C](C)C,rxn_993,736,ZEUS
[H],C=CC,[H][H],[CH2]C=C,rxn_995,737,ZEUS
[CH3],C=CC,C,[CH2]C=C,rxn_996,738,ZEUS
C=CC,C[CH2],CC,[CH2]C=C,rxn_997,739,ZEUS
C=CC,C[CH]C,CCC,[CH2]C=C,rxn_998,740,ZEUS
C=CC,C[C](C)C,CC(C)C,[CH2]C=C,rxn_999,741,ZEUS
C=C[CH]C,C=CC,C=CCC,[CH2]C=C,rxn_1000,742,ZEUS
C=C[C](C)C,C=CC,C=CC(C)C,[CH2]C=C,rxn_1001,743,ZEUS
C=C[C](C)C=C,C=CC,C=CC(C)C=C,[CH2]C=C,rxn_1003,744,ZEUS
C#C[CH]C,C=CC,C#CCC,[CH2]C=C,rxn_1005,745,ZEUS
C#C[C](C)C,C=CC,C#CC(C)C,[CH2]C=C,rxn_1006,746,ZEUS
C#C[CH]C#C,C=CC,C#CCC#C,[CH2]C=C,rxn_1007,747,ZEUS
C#C[C](C)C#C,C=CC,C#CC(C)C#C,[CH2]C=C,rxn_1008,748,ZEUS
C=CC,[CH2]c1ccccc1,Cc1ccccc1,[CH2]C=C,rxn_1009,749,ZEUS
C=CC,C[C](C)c1ccccc1,CC(C)c1ccccc1,[CH2]C=C,rxn_1011,750,ZEUS
[CH]=C,C=CC,C=C,[CH2]C=C,rxn_1012,751,ZEUS
C=[C]C=C,C=CC,C=CC=C,[CH2]C=C,rxn_1014,752,ZEUS
C=CC,[c]1ccccc1,c1ccccc1,[CH2]C=C,rxn_1015,753,ZEUS
C#C[C]=C,C=CC,C#CC=C,[CH2]C=C,rxn_1016,754,ZEUS
[CH2]S,C=CC,CS,[CH2]C=C,rxn_1017,755,ZEUS
C[CH]S,C=CC,CCS,[CH2]C=C,rxn_1018,756,ZEUS
C[C](S)C,C=CC,CC(S)C,[CH2]C=C,rxn_1019,757,ZEUS
C=CC,[CH2]C=S,CC=S,[CH2]C=C,rxn_1020,758,ZEUS
S=C[C](C)C,C=CC,S=CC(C)C,[CH2]C=C,rxn_1023,759,ZEUS
C=[C]C=S,C=CC,C=CC=S,[CH2]C=C,rxn_1025,760,ZEUS
S[CH]C=C,C=CC,SCC=C,[CH2]C=C,rxn_1026,761,ZEUS
C[C](C=C)S,C=CC,CC(C=C)S,[CH2]C=C,rxn_1027,762,ZEUS
S[CH]C=S,C=CC,SCC=S,[CH2]C=C,rxn_1028,763,ZEUS
C[C](C=S)S,C=CC,CC(C=S)S,[CH2]C=C,rxn_1029,764,ZEUS
S[CH]C#C,C=CC,SCC#C,[CH2]C=C,rxn_1030,765,ZEUS
C[C](C#C)S,C=CC,CC(C#C)S,[CH2]C=C,rxn_1031,766,ZEUS
S[C]=S,C=CC,SC=S,[CH2]C=C,rxn_1036,767,ZEUS
C=CC,C=C[C]=S,C=CC=S,[CH2]C=C,rxn_1037,768,ZEUS
C=CCC,C[CH2],CC,C=C[CH]C,rxn_1039,769,ZEUS
C=CCC,C[CH]C,CCC,C=C[CH]C,rxn_1040,770,ZEUS
[CH2]C=C,C=CCC,C=CC,C=C[CH]C,rxn_1042,771,ZEUS
C=C[C](C)C,C=CCC,C=CC(C)C,C=C[CH]C,rxn_1043,772,ZEUS
C=C[CH]C=C,C=CCC,C=CCC=C,C=C[CH]C,rxn_1044,773,ZEUS
C=C[C](C)C=C,C=CCC,C=CC(C)C=C,C=C[CH]C,rxn_1045,774,ZEUS
C#C[CH]C,C=CCC,C#CCC,C=C[CH]C,rxn_1047,775,ZEUS
C#C[C](C)C,C=CCC,C#CC(C)C,C=C[CH]C,rxn_1048,776,ZEUS
C#C[CH]C#C,C=CCC,C#CCC#C,C=C[CH]C,rxn_1049,777,ZEUS
C#C[C](C)C#C,C=CCC,C#CC(C)C#C,C=C[CH]C,rxn_1050,778,ZEUS
C=CCC,C[CH]c1ccccc1,CCc1ccccc1,C=C[CH]C,rxn_1052,779,ZEUS
C=CCC,C[C](C)c1ccccc1,CC(C)c1ccccc1,C=C[CH]C,rxn_1053,780,ZEUS
[CH]=C,C=CCC,C=C,C=C[CH]C,rxn_1054,781,ZEUS
C=[C]C,C=CCC,C=CC,C=C[CH]C,rxn_1055,782,ZEUS
C=[C]C=C,C=CCC,C=CC=C,C=C[CH]C,rxn_1056,783,ZEUS
C=CCC,[c]1ccccc1,c1ccccc1,C=C[CH]C,rxn_1057,784,ZEUS
C#C[C]=C,C=CCC,C#CC=C,C=C[CH]C,rxn_1058,785,ZEUS
[CH2]S,C=CCC,CS,C=C[CH]C,rxn_1059,786,ZEUS
C[CH]S,C=CCC,CCS,C=C[CH]C,rxn_1060,787,ZEUS
C[C](S)C,C=CCC,CC(S)C,C=C[CH]C,rxn_1061,788,ZEUS
[CH2]C=S,C=CCC,CC=S,C=C[CH]C,rxn_1062,789,ZEUS
C[CH]C=S,C=CCC,CCC=S,C=C[CH]C,rxn_1063,790,ZEUS
C=[C]C=S,C=CCC,C=CC=S,C=C[CH]C,rxn_1067,791,ZEUS
C[C](C=C)S,C=CCC,CC(C=C)S,C=C[CH]C,rxn_1069,792,ZEUS
S[CH]C=S,C=CCC,SCC=S,C=C[CH]C,rxn_1070,793,ZEUS
C[C](C=S)S,C=CCC,CC(C=S)S,C=C[CH]C,rxn_1071,794,ZEUS
S[CH]C#C,C=CCC,SCC#C,C=C[CH]C,rxn_1072,795,ZEUS
C=CCC,C[C]=S,CC=S,C=C[CH]C,rxn_1077,796,ZEUS
S[C]=S,C=CCC,SC=S,C=C[CH]C,rxn_1078,797,ZEUS
C=C[C]=S,C=CCC,C=CC=S,C=C[CH]C,rxn_1079,798,ZEUS
[H],C=CC(C)C,[H][H],C=C[C](C)C,rxn_1081,799,ZEUS
[CH3],C=CC(C)C,C,C=C[C](C)C,rxn_1082,800,ZEUS
C=CC(C)C,C[CH2],CC,C=C[C](C)C,rxn_1083,801,ZEUS
C=CC(C)C,C[C](C)C,CC(C)C,C=C[C](C)C,rxn_1085,802,ZEUS
C=CC(C)C,[CH2]C=C,C=CC,C=C[C](C)C,rxn_1086,803,ZEUS
C=CC(C)C,C=C[CH]C,C=CCC,C=C[C](C)C,rxn_1087,804,ZEUS
C=C[CH]C=C,C=CC(C)C,C=CCC=C,C=C[C](C)C,rxn_1088,805,ZEUS
C=C[C](C)C=C,C=CC(C)C,C=CC(C)C=C,C=C[C](C)C,rxn_1089,806,ZEUS
C#C[CH]C,C=CC(C)C,C#CCC,C=C[C](C)C,rxn_1091,807,ZEUS
C#C[C](C)C,C=CC(C)C,C#CC(C)C,C=C[C](C)C,rxn_1092,808,ZEUS
C#C[CH]C#C,C=CC(C)C,C#CCC#C,C=C[C](C)C,rxn_1093,809,ZEUS
C=CC(C)C,[CH2]c1ccccc1,Cc1ccccc1,C=C[C](C)C,rxn_1095,810,ZEUS
[CH]=C,C=CC(C)C,C=C,C=C[C](C)C,rxn_1098,811,ZEUS
C=[C]C,C=CC(C)C,C=CC,C=C[C](C)C,rxn_1099,812,ZEUS
[CH2]S,C=CC(C)C,CS,C=C[C](C)C,rxn_1103,813,ZEUS
C[CH]S,C=CC(C)C,CCS,C=C[C](C)C,rxn_1104,814,ZEUS
C[C](S)C,C=CC(C)C,CC(S)C,C=C[C](C)C,rxn_1105,815,ZEUS
[CH2]C=S,C=CC(C)C,CC=S,C=C[C](C)C,rxn_1106,816,ZEUS
C#C[C]=C,C=CC(C)C,C#CC=C,C=C[C](C)C,rxn_1110,817,ZEUS
C=[C]C=S,C=CC(C)C,C=CC=S,C=C[C](C)C,rxn_1111,818,ZEUS
C[C](C=C)S,C=CC(C)C,CC(C=C)S,C=C[C](C)C,rxn_1113,819,ZEUS
S[CH]C=S,C=CC(C)C,SCC=S,C=C[C](C)C,rxn_1114,820,ZEUS
S[CH]C#C,C=CC(C)C,SCC#C,C=C[C](C)C,rxn_1116,821,ZEUS
C=CC(C)C,C[C]=S,CC=S,C=C[C](C)C,rxn_1121,822,ZEUS
S[C]=S,C=CC(C)C,SC=S,C=C[C](C)C,rxn_1122,823,ZEUS
S=[C]C#C,C=CC(C)C,S=CC#C,C=C[C](C)C,rxn_1124,824,ZEUS
[H],C=CCC=C,[H][H],C=C[CH]C=C,rxn_1125,825,ZEUS
[CH3],C=CCC=C,C,C=C[CH]C=C,rxn_1126,826,ZEUS
C=CCC=C,C[CH2],CC,C=C[CH]C=C,rxn_1127,827,ZEUS
C=CCC=C,C[CH]C,CCC,C=C[CH]C=C,rxn_1128,828,ZEUS
[CH2]C=C,C=CCC=C,C=CC,C=C[CH]C=C,rxn_1130,829,ZEUS
C=CCC=C,C=C[CH]C,C=CCC,C=C[CH]C=C,rxn_1131,830,ZEUS
C=CCC=C,C=C[C](C)C=C,C=CC(C)C=C,C=C[CH]C=C,rxn_1133,831,ZEUS
C#C[CH]C,C=CCC=C,C#CCC,C=C[CH]C=C,rxn_1135,832,ZEUS
C#C[C](C)C,C=CCC=C,C#CC(C)C,C=C[CH]C=C,rxn_1136,833,ZEUS
C#C[C](C)C#C,C=CCC=C,C#CC(C)C#C,C=C[CH]C=C,rxn_1138,834,ZEUS
C=CCC=C,C[CH]c1ccccc1,CCc1ccccc1,C=C[CH]C=C,rxn_1140,835,ZEUS
[CH]=C,C=CCC=C,C=C,C=C[CH]C=C,rxn_1142,836,ZEUS
C=[C]C,C=CCC=C,C=CC,C=C[CH]C=C,rxn_1143,837,ZEUS
C=[C]C=C,C=CCC=C,C=CC=C,C=C[CH]C=C,rxn_1144,838,ZEUS
C=CCC=C,[c]1ccccc1,c1ccccc1,C=C[CH]C=C,rxn_1145,839,ZEUS
C#C[C]=C,C=CCC=C,C#CC=C,C=C[CH]C=C,rxn_1146,840,ZEUS
C[C](S)C,C=CCC=C,CC(S)C,C=C[CH]C=C,rxn_1149,841,ZEUS
C[CH]C=S,C=CCC=C,CCC=S,C=C[CH]C=C,rxn_1151,842,ZEUS
C=CCC=C,S=C[C](C)C,S=CC(C)C,C=C[CH]C=C,rxn_1152,843,ZEUS
C=[C]C=S,C=CCC=C,C=CC=S,C=C[CH]C=C,rxn_1155,844,ZEUS
S[CH]C=C,C=CCC=C,SCC=C,C=C[CH]C=C,rxn_1156,845,ZEUS
C[C](C=C)S,C=CCC=C,CC(C=C)S,C=C[CH]C=C,rxn_1157,846,ZEUS
S[CH]C=S,C=CCC=C,SCC=S,C=C[CH]C=C,rxn_1158,847,ZEUS
C[C](C=S)S,C=CCC=C,CC(C=S)S,C=C[CH]C=C,rxn_1159,848,ZEUS
C=CCC=C,C[C]=S,CC=S,C=C[CH]C=C,rxn_1165,849,ZEUS
S[C]=S,C=CCC=C,SC=S,C=C[CH]C=C,rxn_1166,850,ZEUS
[H],C=CC(C)C=C,[H][H],C=C[C](C)C=C,rxn_1169,851,ZEUS
[CH3],C=CC(C)C=C,C,C=C[C](C)C=C,rxn_1170,852,ZEUS
C=CC(C)C=C,C[CH]C,CCC,C=C[C](C)C=C,rxn_1172,853,ZEUS
C=CC(C)C=C,C[C](C)C,CC(C)C,C=C[C](C)C=C,rxn_1173,854,ZEUS
[CH2]C=C,C=CC(C)C=C,C=CC,C=C[C](C)C=C,rxn_1174,855,ZEUS
C=CC(C)C=C,C=C[CH]C,C=CCC,C=C[C](C)C=C,rxn_1175,856,ZEUS
C=CC(C)C=C,C=C[C](C)C,C=CC(C)C,C=C[C](C)C=C,rxn_1176,857,ZEUS
C=C[CH]C=C,C=CC(C)C=C,C=CCC=C,C=C[C](C)C=C,rxn_1177,858,ZEUS
C#C[CH]C,C=CC(C)C=C,C#CCC,C=C[C](C)C=C,rxn_1179,859,ZEUS
C#C[C](C)C,C=CC(C)C=C,C#CC(C)C,C=C[C](C)C=C,rxn_1180,860,ZEUS
C#C[CH]C#C,C=CC(C)C=C,C#CCC#C,C=C[C](C)C=C,rxn_1181,861,ZEUS
C#C[C](C)C#C,C=CC(C)C=C,C#CC(C)C#C,C=C[C](C)C=C,rxn_1182,862,ZEUS
C=CC(C)C=C,[CH2]c1ccccc1,Cc1ccccc1,C=C[C](C)C=C,rxn_1183,863,ZEUS
C=CC(C)C=C,C[CH]c1ccccc1,CCc1ccccc1,C=C[C](C)C=C,rxn_1184,864,ZEUS
C=CC(C)C=C,C[C](C)c1ccccc1,CC(C)c1ccccc1,C=C[C](C)C=C,rxn_1185,865,ZEUS
[CH]=C,C=CC(C)C=C,C=C,C=C[C](C)C=C,rxn_1186,866,ZEUS
C=[C]C,C=CC(C)C=C,C=CC,C=C[C](C)C=C,rxn_1187,867,ZEUS
C=[C]C=C,C=CC(C)C=C,C=CC=C,C=C[C](C)C=C,rxn_1188,868,ZEUS
C=CC(C)C=C,[c]1ccccc1,c1ccccc1,C=C[C](C)C=C,rxn_1189,869,ZEUS
C#C[C]=C,C=CC(C)C=C,C#CC=C,C=C[C](C)C=C,rxn_1190,870,ZEUS
[CH2]S,C=CC(C)C=C,CS,C=C[C](C)C=C,rxn_1191,871,ZEUS
C[CH]S,C=CC(C)C=C,CCS,C=C[C](C)C=C,rxn_1192,872,ZEUS
C=CC(C)C=C,[CH2]C=S,CC=S,C=C[C](C)C=C,rxn_1194,873,ZEUS
C[CH]C=S,C=CC(C)C=C,CCC=S,C=C[C](C)C=C,rxn_1195,874,ZEUS
C=CC(C)C=C,S=C[C](C)C,S=CC(C)C,C=C[C](C)C=C,rxn_1196,875,ZEUS
C=[C]C=S,C=CC(C)C=C,C=CC=S,C=C[C](C)C=C,rxn_1198,876,ZEUS
S[CH]C=C,C=CC(C)C=C,SCC=C,C=C[C](C)C=C,rxn_1200,877,ZEUS
C[C](C=C)S,C=CC(C)C=C,CC(C=C)S,C=C[C](C)C=C,rxn_1201,878,ZEUS
S[CH]C=S,C=CC(C)C=C,SCC=S,C=C[C](C)C=C,rxn_1202,879,ZEUS
C[C](C=S)S,C=CC(C)C=C,CC(C=S)S,C=C[C](C)C=C,rxn_1203,880,ZEUS
S[CH]C#C,C=CC(C)C=C,SCC#C,C=C[C](C)C=C,rxn_1204,881,ZEUS
C[C](C#C)S,C=CC(C)C=C,CC(C#C)S,C=C[C](C)C=C,rxn_1205,882,ZEUS
C=CC(C)C=C,C[C]=S,CC=S,C=C[C](C)C=C,rxn_1209,883,ZEUS
S[C]=S,C=CC(C)C=C,SC=S,C=C[C](C)C=C,rxn_1210,884,ZEUS
C=CC(C)C=C,C=C[C]=S,C=CC=S,C=C[C](C)C=C,rxn_1211,885,ZEUS
[H],C#CC,[H][H],C#C[CH2],rxn_1213,886,ZEUS
C#CC,[CH3],C,C#C[CH2],rxn_1214,887,ZEUS
C#CC,C[CH2],CC,C#C[CH2],rxn_1215,888,ZEUS
C#CC,C[CH]C,CCC,C#C[CH2],rxn_1216,889,ZEUS
C#CC,C[C](C)C,CC(C)C,C#C[CH2],rxn_1217,890,ZEUS
C#CC,C=C[CH]C,C=CCC,C#C[CH2],rxn_1219,891,ZEUS
C#CC,C=C[C](C)C,C=CC(C)C,C#C[CH2],rxn_1220,892,ZEUS
C#CC,C=C[CH]C=C,C=CCC=C,C#C[CH2],rxn_1221,893,ZEUS
C#CC,C=C[C](C)C=C,C=CC(C)C=C,C#C[CH2],rxn_1222,894,ZEUS
C#CC,C#C[CH]C,C#CCC,C#C[CH2],rxn_1223,895,ZEUS
C#CC,C#C[C](C)C,C#CC(C)C,C#C[CH2],rxn_1224,896,ZEUS
C#CC,C#C[CH]C#C,C#CCC#C,C#C[CH2],rxn_1225,897,ZEUS
C#CC,C#C[C](C)C#C,C#CC(C)C#C,C#C[CH2],rxn_1226,898,ZEUS
C#CC,[CH2]c1ccccc1,Cc1ccccc1,C#C[CH2],rxn_1227,899,ZEUS
C#CC,C[CH]c1ccccc1,CCc1ccccc1,C#C[CH2],rxn_1228,900,ZEUS
C#CC,C[C](C)c1ccccc1,CC(C)c1ccccc1,C#C[CH2],rxn_1229,901,ZEUS
C#CC,[CH]=C,C=C,C#C[CH2],rxn_1230,902,ZEUS
C#CC,C=[C]C,C=CC,C#C[CH2],rxn_1231,903,ZEUS
C#CC,C=[C]C=C,C=CC=C,C#C[CH2],rxn_1232,904,ZEUS
C#CC,[c]1ccccc1,c1ccccc1,C#C[CH2],rxn_1233,905,ZEUS
C#C[C]=C,C#CC,C#CC=C,C#C[CH2],rxn_1234,906,ZEUS
C#CC,[CH2]S,CS,C#C[CH2],rxn_1235,907,ZEUS
C#CC,C[CH]S,CCS,C#C[CH2],rxn_1236,908,ZEUS
C#CC,C[C](S)C,CC(S)C,C#C[CH2],rxn_1237,909,ZEUS
C#CC,[CH2]C=S,CC=S,C#C[CH2],rxn_1238,910,ZEUS
C#CC,C[CH]C=S,CCC=S,C#C[CH2],rxn_1239,911,ZEUS
C#CC,S=C[C](C)C,S=CC(C)C,C#C[CH2],rxn_1240,912,ZEUS
C#CC,C=[C]C=S,C=CC=S,C#C[CH2],rxn_1242,913,ZEUS
C#CC,S[CH]C=C,SCC=C,C#C[CH2],rxn_1243,914,ZEUS
C#CC,C[C](C=C)S,CC(C=C)S,C#C[CH2],rxn_1245,915,ZEUS
C#CC,S[CH]C=S,SCC=S,C#C[CH2],rxn_1246,916,ZEUS
C#CC,C[C](C=S)S,CC(C=S)S,C#C[CH2],rxn_1247,917,ZEUS
C#CC,S[CH]C#C,SCC#C,C#C[CH2],rxn_1248,918,ZEUS
C#CC,C[C](C#C)S,CC(C#C)S,C#C[CH2],rxn_1249,919,ZEUS
C#CC,C[C]=S,CC=S,C#C[CH2],rxn_1253,920,ZEUS
S[C]=S,C#CC,SC=S,C#C[CH2],rxn_1254,921,ZEUS
C#CC,C=C[C]=S,C=CC=S,C#C[CH2],rxn_1255,922,ZEUS
S=[C]C#C,C#CC,S=CC#C,C#C[CH2],rxn_1256,923,ZEUS
[H],C#CCC,[H][H],C#C[CH]C,rxn_1257,924,ZEUS
C#CCC,[CH3],C,C#C[CH]C,rxn_1258,925,ZEUS
C#CCC,C[CH2],CC,C#C[CH]C,rxn_1259,926,ZEUS
C#CCC,C[CH]C,CCC,C#C[CH]C,rxn_1260,927,ZEUS
C#CCC,[CH2]C=C,C=CC,C#C[CH]C,rxn_1262,928,ZEUS
C#CCC,C=C[CH]C,C=CCC,C#C[CH]C,rxn_1263,929,ZEUS
C#CCC,C=C[C](C)C,C=CC(C)C,C#C[CH]C,rxn_1264,930,ZEUS
C#CCC,C=C[CH]C=C,C=CCC=C,C#C[CH]C,rxn_1265,931,ZEUS
C#CCC,C=C[C](C)C=C,C=CC(C)C=C,C#C[CH]C,rxn_1266,932,ZEUS
C#CCC,C#C[C](C)C,C#CC(C)C,C#C[CH]C,rxn_1268,933,ZEUS
C#C[CH]C#C,C#CCC,C#CCC#C,C#C[CH]C,rxn_1269,934,ZEUS
C#C[C](C)C#C,C#CCC,C#CC(C)C#C,C#C[CH]C,rxn_1270,935,ZEUS
C#CCC,[CH2]c1ccccc1,Cc1ccccc1,C#C[CH]C,rxn_1271,936,ZEUS
C#CCC,C[CH]c1ccccc1,CCc1ccccc1,C#C[CH]C,rxn_1272,937,ZEUS
C#CCC,C[C](C)c1ccccc1,CC(C)c1ccccc1,C#C[CH]C,rxn_1273,938,ZEUS
C#CCC,[CH]=C,C=C,C#C[CH]C,rxn_1274,939,ZEUS
C#CCC,C=[C]C,C=CC,C#C[CH]C,rxn_1275,940,ZEUS
C#CCC,C=[C]C=C,C=CC=C,C#C[CH]C,rxn_1276,941,ZEUS
C#CCC,[c]1ccccc1,c1ccccc1,C#C[CH]C,rxn_1277,942,ZEUS
C#C[C]=C,C#CCC,C#CC=C,C#C[CH]C,rxn_1278,943,ZEUS
C#CCC,[CH2]S,CS,C#C[CH]C,rxn_1279,944,ZEUS
C#CCC,C[CH]S,CCS,C#C[CH]C,rxn_1280,945,ZEUS
C#CCC,C[C](S)C,CC(S)C,C#C[CH]C,rxn_1281,946,ZEUS
C#CCC,[CH2]C=S,CC=S,C#C[CH]C,rxn_1282,947,ZEUS
C#CCC,C[CH]C=S,CCC=S,C#C[CH]C,rxn_1283,948,ZEUS
C#CCC,S=C[C](C)C,S=CC(C)C,C#C[CH]C,rxn_1284,949,ZEUS
C#CCC,C=[C]C=S,C=CC=S,C#C[CH]C,rxn_1286,950,ZEUS
C#CCC,S[CH]C=C,SCC=C,C#C[CH]C,rxn_1287,951,ZEUS
C#CCC,C[C](C=C)S,CC(C=C)S,C#C[CH]C,rxn_1288,952,ZEUS
C#CCC,S[CH]C=S,SCC=S,C#C[CH]C,rxn_1290,953,ZEUS
C#CCC,S[CH]C#C,SCC#C,C#C[CH]C,rxn_1292,954,ZEUS
C#CCC,C[C](C#C)S,CC(C#C)S,C#C[CH]C,rxn_1293,955,ZEUS
C#CCC,C[C]=S,CC=S,C#C[CH]C,rxn_1297,956,ZEUS
S[C]=S,C#CCC,SC=S,C#C[CH]C,rxn_1298,957,ZEUS
C#CCC,C=C[C]=S,C=CC=S,C#C[CH]C,rxn_1299,958,ZEUS
[H],C#CC(C)C,[H][H],C#C[C](C)C,rxn_1301,959,ZEUS
C#CC(C)C,[CH3],C,C#C[C](C)C,rxn_1302,960,ZEUS
C#CC(C)C,C[CH2],CC,C#C[C](C)C,rxn_1303,961,ZEUS
C#CC(C)C,C[CH]C,CCC,C#C[C](C)C,rxn_1304,962,ZEUS
C#CC(C)C,[CH2]C=C,C=CC,C#C[C](C)C,rxn_1306,963,ZEUS
C#CC(C)C,C=C[C](C)C,C=CC(C)C,C#C[C](C)C,rxn_1308,964,ZEUS
C#CC(C)C,C=C[CH]C=C,C=CCC=C,C#C[C](C)C,rxn_1309,965,ZEUS
C#CC(C)C,C=C[C](C)C=C,C=CC(C)C=C,C#C[C](C)C,rxn_1310,966,ZEUS
C#C[C](C)C#C,C#CC(C)C,C#CC(C)C#C,C#C[C](C)C,rxn_1314,967,ZEUS
C#CC(C)C,C[CH]c1ccccc1,CCc1ccccc1,C#C[C](C)C,rxn_1316,968,ZEUS
C#CC(C)C,C[C](C)c1ccccc1,CC(C)c1ccccc1,C#C[C](C)C,rxn_1317,969,ZEUS
C#CC(C)C,[CH]=C,C=C,C#C[C](C)C,rxn_1318,970,ZEUS
C#CC(C)C,C=[C]C,C=CC,C#C[C](C)C,rxn_1319,971,ZEUS
C#CC(C)C,C=[C]C=C,C=CC=C,C#C[C](C)C,rxn_1320,972,ZEUS
C#CC(C)C,[c]1ccccc1,c1ccccc1,C#C[C](C)C,rxn_1321,973,ZEUS
C#CC(C)C,C#C[C]=C,C#CC=C,C#C[C](C)C,rxn_1322,974,ZEUS
C#CC(C)C,[CH2]S,CS,C#C[C](C)C,rxn_1323,975,ZEUS
C#CC(C)C,C[CH]S,CCS,C#C[C](C)C,rxn_1324,976,ZEUS
C#CC(C)C,C[C](S)C,CC(S)C,C#C[C](C)C,rxn_1325,977,ZEUS
C#CC(C)C,[CH2]C=S,CC=S,C#C[C](C)C,rxn_1326,978,ZEUS
C#CC(C)C,C[CH]C=S,CCC=S,C#C[C](C)C,rxn_1327,979,ZEUS
C#CC(C)C,S=C[C](C)C,S=CC(C)C,C#C[C](C)C,rxn_1328,980,ZEUS
C#CC(C)C,C=[C]C=S,C=CC=S,C#C[C](C)C,rxn_1330,981,ZEUS
C#CC(C)C,S[CH]C=C,SCC=C,C#C[C](C)C,rxn_1331,982,ZEUS
C#CC(C)C,C[C](C=C)S,CC(C=C)S,C#C[C](C)C,rxn_1332,983,ZEUS
C#CC(C)C,S[CH]C=S,SCC=S,C#C[C](C)C,rxn_1333,984,ZEUS
S[CH]C#C,C#CC(C)C,SCC#C,C#C[C](C)C,rxn_1336,985,ZEUS
C#CC(C)C,C[C](C#C)S,CC(C#C)S,C#C[C](C)C,rxn_1337,986,ZEUS
C#CC(C)C,C[C]=S,CC=S,C#C[C](C)C,rxn_1341,987,ZEUS
C#CC(C)C,S[C]=S,SC=S,C#C[C](C)C,rxn_1342,988,ZEUS
[H],C#CCC#C,[H][H],C#C[CH]C#C,rxn_1345,989,ZEUS
C#CCC#C,[CH3],C,C#C[CH]C#C,rxn_1346,990,ZEUS
C#CCC#C,C[CH2],CC,C#C[CH]C#C,rxn_1347,991,ZEUS
C#CCC#C,C[CH]C,CCC,C#C[CH]C#C,rxn_1348,992,ZEUS
C#CCC#C,C[C](C)C,CC(C)C,C#C[CH]C#C,rxn_1349,993,ZEUS
C#CCC#C,[CH2]C=C,C=CC,C#C[CH]C#C,rxn_1350,994,ZEUS
C#CCC#C,C=C[CH]C,C=CCC,C#C[CH]C#C,rxn_1351,995,ZEUS
C#CCC#C,C=C[C](C)C,C=CC(C)C,C#C[CH]C#C,rxn_1352,996,ZEUS
C#CCC#C,C=C[CH]C=C,C=CCC=C,C#C[CH]C#C,rxn_1353,997,ZEUS
C#CCC#C,C=C[C](C)C=C,C=CC(C)C=C,C#C[CH]C#C,rxn_1354,998,ZEUS
C#CCC#C,C#C[CH]C,C#CCC,C#C[CH]C#C,rxn_1356,999,ZEUS
C#C[C](C)C,C#CCC#C,C#CC(C)C,C#C[CH]C#C,rxn_1357,1000,ZEUS
C#CCC#C,C#C[C](C)C#C,C#CC(C)C#C,C#C[CH]C#C,rxn_1358,1001,ZEUS
C#CCC#C,[CH2]c1ccccc1,Cc1ccccc1,C#C[CH]C#C,rxn_1359,1002,ZEUS
C#CCC#C,C[CH]c1ccccc1,CCc1ccccc1,C#C[CH]C#C,rxn_1360,1003,ZEUS
C#CCC#C,C[C](C)c1ccccc1,CC(C)c1ccccc1,C#C[CH]C#C,rxn_1361,1004,ZEUS
C#CCC#C,[CH]=C,C=C,C#C[CH]C#C,rxn_1362,1005,ZEUS
C#CCC#C,C=[C]C,C=CC,C#C[CH]C#C,rxn_1363,1006,ZEUS
C#CCC#C,C=[C]C=C,C=CC=C,C#C[CH]C#C,rxn_1364,1007,ZEUS
C#CCC#C,[c]1ccccc1,c1ccccc1,C#C[CH]C#C,rxn_1365,1008,ZEUS
C#C[C]=C,C#CCC#C,C#CC=C,C#C[CH]C#C,rxn_1366,1009,ZEUS
C#CCC#C,[CH2]S,CS,C#C[CH]C#C,rxn_1367,1010,ZEUS
C#CCC#C,C[CH]S,CCS,C#C[CH]C#C,rxn_1368,1011,ZEUS
C#CCC#C,C[C](S)C,CC(S)C,C#C[CH]C#C,rxn_1369,1012,ZEUS
C#CCC#C,[CH2]C=S,CC=S,C#C[CH]C#C,rxn_1370,1013,ZEUS
C#CCC#C,C[CH]C=S,CCC=S,C#C[CH]C#C,rxn_1371,1014,ZEUS
C#CCC#C,S=C[C](C)C,S=CC(C)C,C#C[CH]C#C,rxn_1372,1015,ZEUS
C#CCC#C,C=[C]C=S,C=CC=S,C#C[CH]C#C,rxn_1374,1016,ZEUS
C#CCC#C,S[CH]C=C,SCC=C,C#C[CH]C#C,rxn_1375,1017,ZEUS
C#CCC#C,C[C](C=C)S,CC(C=C)S,C#C[CH]C#C,rxn_1376,1018,ZEUS
